;		RADDRIZZATONDI
ana_table[12].filter_samples=10;					filtro su 100 ms
art.touch.touchsensors[8].ain=12;
;
;												ANALOGICHE SU INVERTER
ana_table[13].descr=bracc.car.1;
ana_table[13].type=0;
ana_table[13].min_val_sig=2154;
ana_table[13].max_val_sig=6659;
ana_table[13].min_val_scale=9000;
ana_table[13].max_val_scale=27000;
ana_table[13].filter_samples=4;					filtro su 40 ms
;
ana_table[14].descr=bracc.car.2;
ana_table[14].type=0;
ana_table[14].min_val_sig=2159;
ana_table[14].max_val_sig=6597;
ana_table[14].min_val_scale=45000;
ana_table[14].max_val_scale=27000;
ana_table[14].filter_samples=4;					filtro su 40 ms
;
ana_table[15].descr=pos.tastatori;
ana_table[15].type=0;
ana_table[15].min_val_sig=3020;
ana_table[15].max_val_sig=3820;
ana_table[15].min_val_scale=4000;
ana_table[15].max_val_scale=18500;
ana_table[15].filter_samples=4;					filtro su 40 ms
;
ana_table[16].descr=bracc.centrali;
ana_table[16].type=0;
ana_table[16].min_val_sig=1281;
ana_table[16].max_val_sig=8192;
ana_table[16].min_val_scale=0;
ana_table[16].max_val_scale=91100;
ana_table[16].filter_samples=4;					filtro su 40 ms
;
ana_table[17].descr=bracc.scar.1;
ana_table[17].type=0;
ana_table[17].min_val_sig=2370;
ana_table[17].max_val_sig=6885;
ana_table[17].min_val_scale=27000;
ana_table[17].max_val_scale=9000;
ana_table[17].filter_samples=4;					filtro su 40 ms
;
ana_table[18].descr=bracc.scar.2;
ana_table[18].type=0;
ana_table[18].min_val_sig=1447;
ana_table[18].max_val_sig=5897;
ana_table[18].min_val_scale=27000;
ana_table[18].max_val_scale=45000;
ana_table[18].filter_samples=4;					filtro su 40 ms
;
ana_table[19].descr=tast.centrale;
ana_table[19].type=0;
ana_table[19].min_val_sig=0;
ana_table[19].max_val_sig=1000;
ana_table[19].min_val_scale=0;
ana_table[19].max_val_scale=500;				???
ana_table[19].filter_samples=10;				filtro su 100 ms
art.touch.touchsensors[0].ain=19;
;
ana_table[20].descr=manopola;
ana_table[20].type=0;
ana_table[20].min_val_sig=12;
ana_table[20].max_val_sig=812;
ana_table[20].min_val_scale=0;
ana_table[20].max_val_scale=200;
ana_table[20].filter_samples=0;
;
ana_table[21].descr=tastatore 9;
ana_table[21].type=0;
ana_table[21].min_val_sig=-13088;
ana_table[21].max_val_sig=23532;
ana_table[21].min_val_scale=1750;
ana_table[21].max_val_scale=250;
ana_table[21].filter_samples=10;					filtro su 100 ms
art.touch.touchsensors[9].ain=21;					
;
ana_table[22].descr=tastatore 10;
ana_table[22].type=0;
ana_table[22].min_val_sig=-13088;
ana_table[22].max_val_sig=23532;
ana_table[22].min_val_scale=1750;
ana_table[22].max_val_scale=250;
ana_table[22].filter_samples=10;					filtro su 100 ms
art.touch.touchsensors[10].ain=22;
;
;END

ND
